"","Groundwater _mean","Groundwater _sd","Site.Number","Site.Name","Site.Name.From.2019","Type","Sample.Date","O18","H2","EC","Snowmelt_mean","Site.Number","Site.Name","Site.Name.From.2019","Type","Sample.Date","O18","H2","EC","Season"
"14",0.902868449565858,0.05585338496575,153,"Windermere Creek","","sCR","2020-05-07",-18.99,-144.06,867,0.0971315504341425,153,"Windermere Creek","","sCR","2020-05-07",-18.99,-144.06,867,"Spring"
"15",0.881632210785348,0.0648308413019997,153,"Windermere Creek","","sCR","2020-06-10",-18.18,-142.01,575,0.118367789214652,153,"Windermere Creek","","sCR","2020-06-10",-18.18,-142.01,575,"Summer"
"16",0.91454369112556,0.0487006875123319,153,"Windermere Creek","","sCR","2020-10-06",-17.59,-142.13,757,0.08545630887444,153,"Windermere Creek","","sCR","2020-10-06",-17.59,-142.13,757,"Fall"
"17",0.804013147328458,0.0953202330663462,156,"Kindersley Creek","","sCR","2020-05-11",-18.93,-143.75,286.6,0.195986852671542,156,"Kindersley Creek","","sCR","2020-05-11",-18.93,-143.75,286.6,"Spring"
"18",0.881907575810116,0.0656607528518508,156,"Kindersley Creek","","sCR","2020-06-11",-17.93,-140.39,233.4,0.118092424189884,156,"Kindersley Creek","","sCR","2020-06-11",-17.93,-140.39,233.4,"Summer"
"19",0.888981310553042,0.0621925111798809,156,"Kindersley Creek","","sCR","2020-10-15",-17.6,-140.29,221.5,0.111018689446958,156,"Kindersley Creek","","sCR","2020-10-15",-17.6,-140.29,221.5,"Fall"
"20",0.806638584372439,0.0931323434929728,158,"West Marion Creek","","sCR","2020-05-14",-18.85,-143.86,298.4,0.193361415627561,158,"West Marion Creek","","sCR","2020-05-14",-18.85,-143.86,298.4,"Spring"
"21",0.875564725634189,0.0679553358353427,158,"West Marion Creek","","sCR","2020-06-09",-17.89,-141.02,267.5,0.124435274365811,158,"West Marion Creek","","sCR","2020-06-09",-17.89,-141.02,267.5,"Summer"
"22",0.834472548900603,0.0827805312257252,158,"West Marion Creek","","sCR","2020-10-07",-18.08,-144.08,265.5,0.165527451099397,158,"West Marion Creek","","sCR","2020-10-07",-18.08,-144.08,265.5,"Fall"
"23",0.862005405616849,0.0743391324455933,159,"Beard's Ck U/S of RR","","sCR","2020-05-11",-18.51,-140.69,267.4,0.137994594383151,159,"Beard's Ck U/S of RR","","sCR","2020-05-11",-18.51,-140.69,267.4,"Spring"
"24",0.929885575283211,0.0423015487458547,159,"Beards Creek 0F","","sCR","2020-06-03",-17.13,-135.11,241.8,0.0701144247167893,159,"Beards Creek 0F","","sCR","2020-06-03",-17.13,-135.11,241.8,"Summer"
